celltype	input_file	out_dir
CD_remission_R_NR_ABCA8pos_WNT2Bpos_FOShi_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_ABCA8pos_WNT2Bpos_FOShi_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_ABCA8pos_WNT2Bpos_FOSlo_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_ABCA8pos_WNT2Bpos_FOSlo_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Arterial_endothelial	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Arterial_endothelial_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_C1Qhi_IL1Bhi_macro	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_C1Qhi_IL1Bhi_macro_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_C1Qhi_IL1Blo_macro	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_C1Qhi_IL1Blo_macro_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_C3hi_CCL19pos_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_C3hi_CCL19pos_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_C3hi_RSPO3pos_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_C3hi_RSPO3pos_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CCL22pos_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CCL22pos_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CCL3pos_CCL4pos_memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CCL3pos_CCL4pos_memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD1Chi_DC	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD1Chi_DC_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_FCRL3pos_TLR5pos_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_FCRL3pos_TLR5pos_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_FOShi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_FOShi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_FOSlo_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_FOSlo_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_GZMApos_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_GZMApos_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_HSPhi_CD70pos_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_HSPhi_CD70pos_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_HSPhi_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_HSPhi_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_IKZF2hi_LAG3int_CXCR4hi_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_IKZF2hi_LAG3int_CXCR4hi_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_IKZF2hi_LAG3lo_TNFRSF18hi_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_IKZF2hi_LAG3lo_TNFRSF18hi_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_IKZF2lo_LAG3hi_IL10pos_Treg	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_IKZF2lo_LAG3hi_IL10pos_Treg_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_naive_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_naive_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_S1PR4hi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_S1PR4hi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD4_TNFSF13Bhi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD4_TNFSF13Bhi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD74hi_HLADRB1hi_arterial_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD74hi_HLADRB1hi_arterial_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD74hi_HLADRB1hi_venous_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD74hi_HLADRB1hi_venous_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD8_CTLA4hi_TIGIThi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD8_CTLA4hi_TIGIThi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD8_cycling_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD8_cycling_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD8_EGR1hi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD8_EGR1hi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD8_FGFBP2pos_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD8_FGFBP2pos_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD8_GZMKhi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD8_GZMKhi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD8_GZMKint_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD8_GZMKint_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD8_IL17A_IL26pos_IL23Rpos_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD8_IL17A_IL26pos_IL23Rpos_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD8_IL7Rhi_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD8_IL7Rhi_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD8_naive	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD8_naive_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_CD8_TNFhi_IFNGhi_IL2pos_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_CD8_TNFhi_IFNGhi_IL2pos_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Cycling_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Cycling_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Cycling_MNP	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Cycling_MNP_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Cycling_stroma	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Cycling_stroma_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_FCRL4pos_memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_FCRL4pos_memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Follicular_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Follicular_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_gd_SOX4pos_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_gd_SOX4pos_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_gd_T	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_gd_T_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Glial	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Glial_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_IFN_resp_memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_IFN_resp_memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_IgApos_IFN_resp_plasma	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_IgApos_IFN_resp_plasma_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_IgApos_plasma	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_IgApos_plasma_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_IgGhi_IgAhi_memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_IgGhi_IgAhi_memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_IgGpos_CXCR4hi_plasma	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_IgGpos_CXCR4hi_plasma_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_IgGpos_CXCR4lo_plasma	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_IgGpos_CXCR4lo_plasma_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_IGLChi_memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_IGLChi_memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_ILC	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_ILC_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_BEST4_OTOP2	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_BEST4_OTOP2_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_EEC_CHGAhi_CHGBhi	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_EEC_CHGAhi_CHGBhi_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_EEC_CHGAlo_CHGBlo	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_EEC_CHGAlo_CHGBlo_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_enterocyte_DUOX2hi_LCN2pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_enterocyte_DUOX2hi_LCN2pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
