celltype	input_file	out_dir
CD_remission_R_NR_Ileal_enterocyte_MUC6pos_PGCpos_DUOX2pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_enterocyte_MUC6pos_PGCpos_DUOX2pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_enterocyte_PLCG2	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_enterocyte_PLCG2_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_enterocyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_enterocyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_goblet	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_goblet_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_paneth	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_paneth_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_RPShi	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_RPShi_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_stem_LGR5pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_stem_LGR5pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_TA	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_TA_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Ileal_tuft	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Ileal_tuft_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Intermediate_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Intermediate_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_LAMP3pos_DC	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_LAMP3pos_DC_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_LAMP3pos_IL1Bpos_DC	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_LAMP3pos_IL1Bpos_DC_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Lymphatic_endothelial	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Lymphatic_endothelial_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_MAIT	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_MAIT_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Mast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Mast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Myofibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Myofibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_NK	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_NK_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_BEST4_OTOP2	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_BEST4_OTOP2_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_CT_colonocyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_CT_colonocyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_EEC_DDCpos_CHGApos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_EEC_DDCpos_CHGApos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_EEC_GCGpos_PYYpos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_EEC_GCGpos_PYYpos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_EEC_NEUROG3pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_EEC_NEUROG3pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_enterocyte_IL32hi_DUOXA2pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_enterocyte_IL32hi_DUOXA2pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_enterocyte_PLCG2pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_enterocyte_PLCG2pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_enterocyte_RPShi_DUOXA2pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_enterocyte_RPShi_DUOXA2pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_goblet	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_goblet_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_M_like	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_M_like_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_paneth	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_paneth_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_stem_LGR5pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_stem_LGR5pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_TA	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_TA_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_tuft	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_tuft_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Non_ileal_undiff_enterocyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Non_ileal_undiff_enterocyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_NOTCH3pos_MYH11pos_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_NOTCH3pos_MYH11pos_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_NOTCH3pos_TNChi_LOXL2pos_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_NOTCH3pos_TNChi_LOXL2pos_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_NOTCH3pos_TNCint_CCL19pos_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_NOTCH3pos_TNCint_CCL19pos_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_NOTCH3pos_TNCneg_pericyte	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_NOTCH3pos_TNCneg_pericyte_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_pDC	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_pDC_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Plasmablast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Plasmablast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_S100A8_A9hi_C1Qlo_mono	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_S100A8_A9hi_C1Qlo_mono_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_S100A8_A9hi_TNFhi_IL6pos_mono	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_S100A8_A9hi_TNFhi_IL6pos_mono_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_SOX6pos_POSTNpos_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_SOX6pos_POSTNpos_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_SOX6pos_POSTNpos_NRG1hi_NPYpos_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_SOX6pos_POSTNpos_NRG1hi_NPYpos_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Tfh_CXCL13pos_IL21pos	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Tfh_CXCL13pos_IL21pos_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Tfh	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Tfh_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Th	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Th_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Th1_17_22	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Th1_17_22_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Th1_17	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Th1_17_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Th1	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Th1_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Th17	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Th17_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Th22	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Th22_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_THY1pos_FAPpos_PDPNpos_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_THY1pos_FAPpos_PDPNpos_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Transitional_MMEpos_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Transitional_MMEpos_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_Venous_endothelial	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_Venous_endothelial_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
CD_remission_R_NR_XCR1pos_DC	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/CD_final_analysis_paired/CD_remission_R_NR_XCR1pos_DC_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST_Treatment_remission_interaction/Trt_remission_site/CD/final_analysis/
